79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.42,298.3,297.42,297.42,1008,92,1008,984,10000,1.36,96,1.47,88,1636987788,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 20:53:10
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.13,298.04,297.13,297.13,1008,94,1008,984,10000,1.45,93,1.55,85,1636991495,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 21:53:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.13,298.04,297.13,297.13,1008,94,1008,984,10000,1.45,93,1.55,85,1636992357,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 22:08:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.13,298.04,297.13,297.13,1008,94,1008,984,10000,1.45,93,1.55,85,1636993343,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 22:23:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.84,297.75,296.84,296.84,1008,95,1008,984,10000,1.44,90,1.49,88,1636994287,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 22:38:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.84,297.75,296.84,296.84,1008,95,1008,984,10000,1.44,90,1.49,88,1636995140,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 22:52:21
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.84,297.75,296.84,296.84,1008,95,1008,984,10000,1.44,90,1.49,88,1636995140,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 22:53:07
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.84,297.75,296.84,296.84,1008,95,1008,984,10000,1.44,90,1.49,88,1636995827,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 23:08:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.84,297.75,296.84,296.84,1008,95,1008,984,10000,1.44,90,1.49,88,1636996930,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 23:23:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.59,297.5,296.59,296.59,1008,96,1008,984,10000,1.38,111,1.75,90,1636997891,"IN",1636936929,1636978449,19800,1253286,"Vellore",200,2021-11-15 23:38:11
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.63,299.48,298.63,298.63,1009,86,1009,985,10000,0.79,346,0.81,100,1637030049,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 08:34:09
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.63,299.48,298.63,298.63,1009,86,1009,985,10000,0.79,346,0.81,100,1637030049,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 08:37:20
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.63,299.48,298.63,298.63,1009,86,1009,985,10000,0.79,346,0.81,100,1637030049,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 08:38:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.63,299.48,298.63,298.63,1009,86,1009,985,10000,0.79,346,0.81,100,1637031028,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 08:53:09
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.63,299.48,298.63,298.63,1009,86,1009,985,10000,0.79,346,0.81,100,1637031852,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 09:08:09
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637053438,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:08:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637053841,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:12:25
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637053841,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:19:04
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637053841,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:22:20
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637054587,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:23:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",302.43,306.1,302.43,302.43,1005,68,1005,981,10000,3.8,77,4.13,94,1637054587,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:27:28
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637055252,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:34:12
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637055252,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:37:20
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637055252,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:38:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637055252,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:42:26
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637056387,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 15:53:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637057287,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:08:08
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637058258,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:27:27
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.71,304.05,300.71,300.71,1005,79,1005,982,9794,3.76,89,5.49,92,1637058611,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:34:04
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",301.94,305.78,301.94,301.94,1004,72,1004,981,10000,3.93,83,4.6,95,1637058258,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:37:20
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.71,304.05,300.71,300.71,1005,79,1005,982,9794,3.76,89,5.49,92,1637058842,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:38:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.71,304.05,300.71,300.71,1005,79,1005,982,9794,3.76,89,5.49,92,1637058842,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:42:25
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.71,304.05,300.71,300.71,1005,79,1005,982,9794,3.76,89,5.49,92,1637059852,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 16:53:08
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.71,304.05,300.71,300.71,1005,79,1005,982,9794,3.76,89,5.49,92,1637060889,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 17:08:10
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",298.8,299.67,298.8,298.8,1006,86,1006,982,10000,3.48,95,6.28,94,1637062755,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 17:39:15
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.33,298.26,297.33,297.33,1009,94,1009,985,10000,2.43,102,6.25,99,1637071461,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 20:07:25
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",297.33,298.26,297.33,297.33,1009,94,1009,985,10000,2.43,102,6.25,99,1637071461,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 20:12:31
79.1333,12.9333,500,"Rain","light rain","10n","stations",297.33,298.26,297.33,297.33,1009,94,1009,985,10000,2.43,102,6.25,0.4,99,1637072432,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 20:22:22
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.82,297.75,296.82,296.82,1010,96,1010,986,10000,1.53,101,2.32,100,1637078727,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 22:07:24
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.82,297.75,296.82,296.82,1010,96,1010,986,10000,1.53,101,2.32,100,1637078727,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 22:08:13
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.82,297.75,296.82,296.82,1010,96,1010,986,10000,1.53,101,2.32,100,1637079790,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 22:23:10
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.61,297.52,296.61,296.61,1010,96,1010,986,10000,1.25,100,1.46,100,1637080622,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 22:38:08
79.1333,12.9333,500,"Rain","light rain","10n","stations",296.61,297.52,296.61,296.61,1010,96,1010,986,10000,1.25,100,1.46,0.13,100,1637081419,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 22:53:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.61,297.52,296.61,296.61,1010,96,1010,986,10000,1.25,100,1.46,100,1637082490,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 23:10:24
79.1333,12.9333,501,"Rain","moderate rain","10n","stations",296.61,297.52,296.61,296.61,1010,96,1010,986,10000,1.25,100,1.46,1.54,100,1637083224,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 23:23:10
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.39,296.49,296.49,1009,96,1009,985,10000,0.9,102,0.97,100,1637084022,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 23:38:08
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.39,296.49,296.49,1009,96,1009,985,10000,0.9,102,0.97,100,1637085189,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-16 23:53:10
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.39,296.49,296.49,1009,96,1009,985,10000,0.9,102,0.97,100,1637086090,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-17 00:08:11
79.1333,12.9333,502,"Rain","heavy intensity rain","10n","stations",296.49,297.39,296.49,296.49,1009,96,1009,985,10000,0.9,102,0.97,6.54,100,1637086718,"IN",1637023356,1637064845,19800,1253286,"Vellore",200,2021-11-17 00:23:08
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.31,297.21,296.31,296.31,1009,97,1009,985,10000,0.44,106,0.56,98,1637087888,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 00:38:08
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",298.91,299.79,298.91,298.91,1011,86,1011,987,10000,1.51,49,2.44,52,1637116430,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 08:38:08
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",298.91,299.79,298.91,298.91,1011,86,1011,987,10000,1.51,49,2.44,52,1637117596,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 08:53:17
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",298.91,299.79,298.91,298.91,1011,86,1011,987,10000,1.51,49,2.44,52,1637118285,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 09:08:08
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",298.94,299.79,298.94,298.94,1011,85,1011,987,10000,1.86,41,3.29,55,1637119366,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 09:23:26
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.21,303.02,300.21,300.21,1011,80,1011,988,10000,2.69,64,3.86,55,1637120286,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 09:38:07
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.21,303.02,300.21,300.21,1011,80,1011,988,10000,2.69,64,3.86,55,1637121836,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 10:08:16
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.21,303.02,300.21,300.21,1011,80,1011,988,10000,2.69,64,3.86,55,1637122697,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 10:23:08
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.95,304.34,300.95,300.95,1011,77,1011,987,10000,3.44,74,4.33,60,1637123890,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 10:38:10
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.95,304.34,300.95,300.95,1011,77,1011,987,10000,3.44,74,4.33,60,1637124790,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 10:53:10
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.95,304.34,300.95,300.95,1011,77,1011,987,10000,3.44,74,4.33,60,1637125688,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 11:08:09
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",300.95,304.34,300.95,300.95,1011,77,1011,987,10000,3.44,74,4.33,60,1637126499,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 11:23:14
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",301.13,304.46,301.13,301.13,1010,75,1010,986,10000,3.39,75,4.31,67,1637127233,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 11:38:09
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",301.13,304.46,301.13,301.13,1010,75,1010,986,10000,3.39,75,4.31,67,1637129289,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 12:08:09
79.1333,12.9333,803,"Clouds","broken clouds","04d","stations",301.1,304.26,301.1,301.1,1010,74,1010,986,10000,3.42,75,4.21,60,1637130190,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 12:23:10
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.76,303.79,300.76,300.76,1009,76,1009,985,10000,3.59,82,4.81,100,1637130844,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 12:38:13
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",300.76,303.79,300.76,300.76,1009,76,1009,985,10000,3.59,82,4.81,100,1637133097,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 13:11:37
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",300.76,303.79,300.76,300.76,1009,76,1009,985,10000,3.59,82,4.81,12.11,100,1637133795,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 13:23:15
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",297.52,298.39,297.52,297.52,1008,91,1008,984,10000,4.89,82,8.51,100,1637143690,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 16:08:10
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",297.52,298.39,297.52,297.52,1008,91,1008,984,10000,4.89,82,8.51,100,1637144588,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 16:23:08
79.1333,12.9333,500,"Rain","light rain","10d","stations",296.66,297.57,296.66,296.66,1008,96,1008,984,10000,3.02,79,7.33,0.42,100,1637145415,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 16:38:09
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",296.66,297.57,296.66,296.66,1008,96,1008,984,10000,3.02,79,7.33,100,1637146388,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 16:53:08
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",296.66,297.57,296.66,296.66,1008,96,1008,984,10000,3.02,79,7.33,100,1637147070,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 17:08:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",296.66,297.57,296.66,296.66,1008,96,1008,984,10000,3.02,79,7.33,100,1637148188,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 17:23:07
79.1333,12.9333,804,"Clouds","overcast clouds","04d","stations",296.46,297.38,296.46,296.46,1009,97,1009,985,10000,1.15,77,3.94,100,1637149091,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 17:38:11
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.5,297.4,296.5,296.5,1009,96,1009,985,10000,1.6,68,5.49,100,1637151519,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 18:23:15
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.44,297.33,296.44,296.44,1009,96,1009,985,10000,0.81,313,1.01,100,1637152420,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 18:38:08
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.44,297.33,296.44,296.44,1009,96,1009,985,10000,0.81,313,1.01,100,1637153411,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 18:53:07
79.1333,12.9333,501,"Rain","moderate rain","10n","stations",296.44,297.33,296.44,296.44,1009,96,1009,985,10000,0.81,313,1.01,1.32,100,1637154489,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 19:08:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.36,296.49,296.49,1010,95,1010,986,10000,0.64,208,0.93,100,1637156292,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 19:38:11
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.36,296.49,296.49,1010,95,1010,986,10000,0.64,208,0.93,100,1637157189,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 19:53:09
79.1333,12.9333,500,"Rain","light rain","10n","stations",296.49,297.36,296.49,296.49,1010,95,1010,986,10000,0.64,208,0.93,0.24,100,1637157869,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 20:08:06
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.49,297.36,296.49,296.49,1010,95,1010,986,10000,0.64,208,0.93,100,1637158989,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 20:23:08
79.1333,12.9333,501,"Rain","moderate rain","10n","stations",296.47,297.34,296.47,296.47,1011,95,1011,987,10000,0.77,248,1.03,1.41,100,1637159889,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 20:38:09
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.21,297.05,296.21,296.21,1011,95,1011,986,10000,1.4,279,1.49,100,1637167753,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 22:53:11
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.21,297.05,296.21,296.21,1011,95,1011,986,10000,1.4,279,1.49,100,1637168893,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 23:08:13
79.1333,12.9333,500,"Rain","light rain","10n","stations",296.21,297.05,296.21,296.21,1011,95,1011,986,10000,1.4,279,1.49,0.64,100,1637169787,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 23:23:08
79.1333,12.9333,804,"Clouds","overcast clouds","04n","stations",296.14,296.95,296.14,296.14,1010,94,1010,986,10000,1.33,274,1.35,100,1637170426,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 23:38:08
79.1333,12.9333,500,"Rain","light rain","10n","stations",296.14,296.95,296.14,296.14,1010,94,1010,986,10000,1.33,274,1.35,0.19,100,1637171588,"IN",1637109783,1637151242,19800,1253286,"Vellore",200,2021-11-17 23:53:09
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.3,296.03,295.3,295.3,1010,94,1010,985,6242,3.68,317,9.49,4.21,100,1637204890,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 09:08:10
79.1333,12.9333,501,"Rain","moderate rain","10d","stations",295.44,296.18,295.44,295.44,1010,94,1010,986,10000,4.62,314,9.07,2.73,100,1637205607,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 09:23:06
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.91,296.64,295.91,295.91,1010,92,1010,986,10000,4.11,311,9.54,5.84,100,1637206686,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 09:38:06
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.91,296.64,295.91,295.91,1010,92,1010,986,10000,4.11,311,9.54,7.43,100,1637207587,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 09:53:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.91,296.64,295.91,295.91,1010,92,1010,986,10000,4.11,311,9.54,4.21,100,1637208238,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 10:08:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.91,296.64,295.91,295.91,1010,92,1010,986,10000,4.11,311,9.54,13.84,100,1637209387,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 10:23:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.8,296.55,295.8,295.8,1009,93,1009,985,6813,3.73,309,9.33,4.21,100,1637210037,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 10:38:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.8,296.55,295.8,295.8,1009,93,1009,985,6813,3.73,309,9.33,5.16,100,1637211187,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 10:53:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.8,296.55,295.8,295.8,1009,93,1009,985,6813,3.73,309,9.33,4.21,100,1637212089,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 11:08:09
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.8,296.55,295.8,295.8,1009,93,1009,985,6813,3.73,309,9.33,4.73,100,1637212718,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 11:23:11
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.55,296.3,295.55,295.55,1008,94,1008,984,4155,4.47,325,11.01,13.32,100,1637213775,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 11:38:08
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.71,296.5,295.71,295.71,1009,95,1009,984,3958,3.31,345,8.35,20.51,100,1637214788,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 11:53:08
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.55,296.3,295.55,295.55,1008,94,1008,984,4155,4.47,325,11.01,8.65,100,1637215437,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 12:08:08
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.71,296.5,295.71,295.71,1009,95,1009,984,3958,3.31,345,8.35,13.32,100,1637216337,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 12:23:09
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.52,296.32,295.52,295.52,1005,96,1005,981,3594,4.74,315,10.59,38.72,100,1637221990,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 13:53:09
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.52,296.32,295.52,295.52,1005,96,1005,981,3594,4.74,315,10.59,18.45,100,1637222886,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 14:08:07
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.52,296.32,295.52,295.52,1005,96,1005,981,3594,4.74,315,10.59,23.51,100,1637223790,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 14:23:09
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.38,296.17,295.38,295.38,1005,96,1005,981,8320,5.2,316,10.88,20.51,100,1637224688,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 14:38:08
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.38,296.17,295.38,295.38,1005,96,1005,981,8320,5.2,316,10.88,29.88,100,1637225589,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 14:53:08
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.38,296.17,295.38,295.38,1005,96,1005,981,8320,5.2,316,10.88,18.94,100,1637226266,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 15:08:08
79.1333,12.9333,503,"Rain","very heavy rain","10d","stations",295.38,296.17,295.38,295.38,1005,96,1005,981,8320,5.2,316,10.88,19.41,100,1637227368,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 15:23:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.5,296.25,295.5,295.5,1005,94,1005,981,6991,5.13,309,11.89,11.53,100,1637228287,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 15:38:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.5,296.25,295.5,295.5,1005,94,1005,981,6991,5.13,309,11.89,13.32,100,1637229187,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 15:53:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.5,296.25,295.5,295.5,1005,94,1005,981,6991,5.13,309,11.89,6.31,100,1637229839,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 16:08:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.5,296.25,295.5,295.5,1005,94,1005,981,6991,5.13,309,11.89,4.21,100,1637230931,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 16:23:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.48,296.2,295.48,295.48,1006,93,1006,982,10000,4.88,312,10.92,4.47,100,1637231887,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 16:38:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.48,296.2,295.48,295.48,1006,93,1006,982,10000,4.88,312,10.92,4.86,100,1637232787,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 16:53:07
79.1333,12.9333,502,"Rain","heavy intensity rain","10d","stations",295.48,296.2,295.48,295.48,1006,93,1006,982,10000,4.88,312,10.92,4.86,100,1637233444,"IN",1637196210,1637237641,19800,1253286,"Vellore",200,2021-11-18 17:08:07
